id,movie_id,celeb_id
1,1,1
2,1,2
3,1,3
4,1,4
5,1,5
6,1,6
7,1,7
8,1,7
9,1,8
10,1,9
11,1,10
12,1,11
13,1,7
14,1,11
15,1,8
16,1,12
17,1,13
18,1,14
19,1,15
20,1,16
21,2,17
22,2,18
23,2,19
24,2,20
25,2,21
26,2,22
27,2,23
28,2,24
29,2,25
30,2,26
31,2,27
32,2,17
33,2,28
34,2,17
35,2,29
36,2,17
37,2,30
38,2,31
39,2,32
40,2,33
41,2,34
42,2,35
43,2,36
44,2,37
45,2,38
46,2,39
47,2,40
48,3,41
49,3,42
50,3,43
51,3,44
52,3,45
53,3,46
54,3,47
55,3,48
56,3,49
57,3,50
58,3,51
59,3,52
60,3,53
61,3,54
62,3,55
63,3,51
64,3,56
65,3,57
66,3,58
67,3,59
68,3,60
69,3,61
70,3,62
71,3,63
72,3,64
73,3,65
74,3,66
75,3,67
76,3,68
77,4,69
78,4,70
79,4,71
80,4,72
81,4,73
82,4,74
83,4,75
84,4,76
85,4,69
86,4,69
87,4,69
88,4,69
89,4,77
90,4,78
91,4,79
92,4,80
93,4,81
94,5,82
95,5,83
96,5,84
97,5,85
98,5,86
99,5,87
100,5,88
101,5,89
102,5,90
103,5,91
104,5,92
105,5,93
106,5,94
107,5,95
108,5,96
109,5,96
110,5,97
111,5,98
112,5,99
113,5,100
114,5,101
115,5,102
116,5,103
117,5,104
118,5,105
119,5,106
120,5,107
121,5,108
122,5,109
123,5,110
124,6,111
125,6,112
126,6,113
127,6,114
128,6,115
129,6,116
130,6,117
131,6,118
132,6,119
133,6,120
134,6,121
135,6,122
136,6,123
137,6,124
138,6,125
139,6,126
140,6,127
141,6,127
142,6,128
143,6,129
144,6,130
145,6,131
146,6,132
147,6,133
148,6,134
149,6,135
150,6,136
151,6,137
152,7,138
153,7,139
154,7,140
155,7,141
156,7,142
157,7,143
158,7,144
159,7,145
160,7,146
161,7,147
162,7,85
163,7,148
164,7,149
165,7,150
166,7,151
